FLEA (20),Left Arm,Left Torso,Center,Right Torso,Right Arm,Head,JJ,ECM,MASC,Engines,,Hardpoints,Torso/Arm,Costs
FLE-15,1 B 1 E,1 AMS 1 E,1 E,1 E,1 B 1 E,,No,No,No,"100 - 170
STD 120",,"5
 2
 0","120° / 0°
20° / 60°",n/a
FLE-17,2 E,1 AMS 1 E,1 E,1 E,2 E,,No,No,Yes,"100 - 170
STD 120",,"7
 0
 0","120° / 0°
20° / 60°",n/a
FLE-19,4 B,1 AMS,1 E,1 M (10),4 B,,No,No,No,"100 - 170
STD 120",,"1
 8
 1","120° / 0°
20° / 60°",n/a
FLE-20,2 E,1 AMS 1 E,,1 ECM,2 E,,No,Yes,Yes,"100 - 170
STD 120",,"5
 0
 0","120° / 0°
20° / 60°",n/a
FLE-FA,3 B,1 AMS 1 E,,1 E,3 B,1 E,No,No,Yes,"100 - 170
STD 120",,"3
 6
 0","120° / 0°
20° / 60°",n/a
"ROMEO 5000
Hero",2 E,1 AMS 1 M (10),1 E,1 M (10),2 E,,No,No,No,"100 - 170
STD 120",,"5
 0
 2","120° / 0°
20° / 60°",n/a
LOCUST (20),Left Arm,Left Torso,Center,Right Torso,Right Arm,Head,JJ,ECM,MASC,Engines,,Hardpoints,Torso/Arm,Costs
LCT-1E,3 E,,,1 AMS,3 E,,No,No,No,"100 - 190
STD 160",,"6
 0
 0","120° / 0°
20° / 60°","6,001,491,242"
"LCT-1E(C)
Champion",3 E,,,1 AMS,3 E,,No,No,No,"100 - 190
XL 190",,"6
 0
 0","120° / 0°
20° / 60°",760
LCT-1M,1 M (6),,2 E,1 AMS,1 M (6),,No,No,No,"100 - 190
STD 160",,"2
 0
 2","130° / 0°
20° / 60°","5,951,486,254"
LCT-1V,2 B,,1 E,1 AMS,2 B,,No,No,No,"100 - 190
STD 160",,"1
 4
 0","130° / 0°
20° / 60°","5,601,388,242"
